DATAFLOW,LAST UPDATE,freq,unit,bmi,isced11,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Spain,2014,2.6,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Spain,2019,2.4,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,European Union - 27 countries (from 2020),2014,2.9,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,European Union - 27 countries (from 2020),2019,2.9,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,European Union - 28 countries (2013-2020),2014,2.8,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Finland,2014,1.8,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Finland,2019,1.7,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,France,2014,4.2,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,France,2019,4.3,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Croatia,2014,2.3,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Croatia,2019,1.7,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Hungary,2014,3.4,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Hungary,2019,2.7,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Ireland,2014,2.1,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Ireland,2019,,u,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Iceland,2014,1.7,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Iceland,2019,1.4,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Italy,2014,3.7,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Italy,2019,3.9,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Lithuania,2014,2.4,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Lithuania,2019,2.3,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Luxembourg,2014,3.2,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Luxembourg,2019,3.7,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Latvia,2014,1.9,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Latvia,2019,2.6,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Malta,2014,2.4,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Malta,2019,1.9,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Netherlands,2014,2.3,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Netherlands,2019,2.9,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Norway,2014,2.1,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Norway,2019,2.0,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Poland,2014,2.9,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Poland,2019,2.7,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Portugal,2014,2.5,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Portugal,2019,2.0,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Romania,2014,1.6,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Romania,2019,1.0,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Serbia,2019,2.3,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Sweden,2014,2.4,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Sweden,2019,2.4,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Slovenia,2014,1.9,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Slovenia,2019,1.6,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Slovakia,2014,2.7,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Slovakia,2019,2.2,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Türkiye,2014,4.2,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,Türkiye,2019,3.8,,
ESTAT:HLTH_EHIS_BM1E$DEFAULTVIEW(1.0),24/10/22 23:00:00,Annual,Percentage,Underweight,All ISCED 2011 levels,Total,Total,United Kingdom,2014,2.3,,
